Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
448 |   9  0.159 |   1200 .147 |   1120   1140   1170   1180   1190   1200   1210
    |           |             |   1220   1230
449 |   9  0.187 |  44860 .155 |  44530  44760  44850  44860  44870  44880  44900
    |           |             |  45150  45170
450 |   9  0.155 | 157550 .147 | 157480 157490 157510 157520 157530 157540 157550
    |           |             | 157560 157580
451 |   9  0.177 | 145790 .157 | 145760 145770 145780 145790 145800 145810 145820
    |           |             | 145830 145840
452 |   9  0.182 |  76450 .160 |  76310  76420  76430  76440  76450  76460  76470
    |           |             |  76480  76530
453 |   9  0.151 |  62420 .130 |  62410  62420  62430  62440  62450  62460  62490
    |           |             |  62500  62520
454 |   9  0.181 |  20350 .158 |  20320  20330  20340  20350  20360  20370  20380
    |           |             |  20390  20400
455 |   9  0.201 |  18500 .169 |  18450  18480  18490  18500  18510  18520  18530
    |           |             |  18540  18760
456 |   9  0.237 |  80930 .221 |  80770  80800  80920  80930  80940  81180  81400
    |           |             |  81410  81420
457 |   9  0.200 |  29230 .177 |  29170  29180  29190  29200  29210  29220  29230
    |           |             |  29240  29250
458 |   9  0.171 |   2400 .147 |   2350   2360   2370   2380   2390   2400   2410
    |           |             |   2420   2430
459 |   9  0.184 |  97490 .161 |  97350  97440  97460  97470  97480  97490  97500
    |           |             |  97510  97540
460 |   9  0.186 |  18340 .158 |  18320  18330  18340  18350  18360  18370  18380
    |           |             |  18390  18400
461 |   9  0.190 |  31290 .174 |  31270  31280  31290  31300  31400  31410  31680
    |           |             |  31690  31700
462 |   9  0.185 | 191240 .152 | 191210 191220 191230 191240 191260 191270 191800
    |           |             | 192010 194510
463 |   9  0.189 |  12080 .171 |  12060  12070  12080  12090  12100  12110  12120
    |           |             |  12130  12140
464 |   9  0.189 |   7110 .166 |   7070   7080   7090   7100   7110   7120   7130
    |           |             |   7140   7150
465 |   9  0.188 |  12010 .166 |  11960  11970  11980  11990  12000  12010  12020
    |           |             |  12030  12040
466 |   9  0.190 |  27090 .163 |  27060  27070  27080  27090  27100  27110  27120
    |           |             |  27130  27140
467 |   9  0.178 |  97730 .161 |  97670  97680  97690  97700  97710  97720  97730
    |           |             |  97750  97760
468 |   9  0.206 |  66050 .180 |  65870  65960  65980  65990  66040  66050  66060
    |           |             |  66070  66080
469 |   9  0.158 |  86220 .141 |  84120  86200  86210  86220  86230  86240  86250
    |           |             |  86260  86270
470 |   9  0.163 | 125660 .141 | 125630 125640 125650 125660 125680 125690 125720
    |           |             | 125750 125910
471 |   9  0.182 |   1980 .155 |   1940   1950   1960   1970   1980   1990   2000
    |           |             |   2010   2020
472 |   9  0.198 |   5770 .169 |   5710   5720   5750   5760   5770   5780   5790
    |           |             |   5800   5810
473 |   9  0.195 |  17540 .177 |  17360  17370  17380  17400  17460  17520  17530
    |           |             |  17540  17550
474 |   9  0.187 |  10000 .158 |   9940   9950   9960   9970   9980   9990  10000
    |           |             |  10010  10080
475 |   9  0.184 |   2850 .163 |   2800   2810   2820   2830   2840   2850   2860
    |           |             |   2870   2880
476 |   8  0.144 | 115120 .129 | 115000 115110 115120 115130 115140 115150 115200
    |           |             | 115210
477 |   8  0.195 |  14940 .174 |  14900  14910  14920  14930  14940  14950  14960
    |           |             |  14970
478 |   8  0.187 |   5270 .164 |   5230   5240   5250   5260   5270   5280   5290
    |           |             |   5300
479 |   8  0.185 |  20770 .161 |  20710  20720  20760  20770  20780  20790  20800
    |           |             |  20810
480 |   8  0.211 |   5880 .177 |   5840   5850   5860   5870   5880   5890   5900
    |           |             |   5910
481 |   8  0.234 |  91540 .218 |  90790  91450  91540  91560  91720  91760  91800
    |           |             |  91820
482 |   8  0.185 |  28980 .164 |  28940  28950  28960  28970  28980  28990  29000
    |           |             |  29010
483 |   8  0.175 |  36170 .155 |  36130  36140  36150  36160  36170  36180  36190
    |           |             |  36200
484 |   8  0.165 |   7360 .148 |   7320   7330   7340   7350   7360   7370   7380
    |           |             |   7390
485 |   8  0.200 |  68240 .174 |  68220  68230  68240  68250  68260  68300  68360
    |           |             |  68370
486 |   8  0.204 |   3640 .171 |   3600   3610   3620   3630   3640   3690   3700
    |           |             |   3710
487 |   8  0.186 |   4500 .164 |   4450   4460   4470   4480   4490   4500   4510
    |           |             |   4520
488 |   8  0.190 |  51910 .161 |  51880  51890  51900  51910  51920  51930  51940
    |           |             |  52120
489 |   8  0.192 |   4370 .177 |   4330   4340   4350   4360   4370   4380   4390
    |           |             |   4400
490 |   8  0.205 | 124700 .183 | 124690 124700 124710 124790 124810 124830 124890
    |           |             | 125140
491 |   8  0.203 |  25200 .183 |  25170  25180  25190  25200  25210  25230  25240
    |           |             |  25250
492 |   8  0.192 |  22840 .174 |  22800  22810  22820  22830  22840  22850  22860
    |           |             |  22870
493 |   7  0.190 |   6580 .170 |   6540   6550   6560   6570   6580   6590   6600
494 |   7  0.165 |  72470 .148 |  72360  72430  72440  72450  72460  72470  72480
495 |   7  0.194 |  26420 .166 |  26400  26410  26420  26430  26440  26450  26460
496 |   7  0.197 |   2740 .173 |   2720   2730   2740   2750   2760   2770   2780
497 |   7  0.164 |  58800 .147 |  58750  58770  58780  58790  58800  58810  58870
498 |   7  0.191 | 130810 .166 | 130310 130680 130800 130810 130820 130850 130900
499 |   7  0.184 |  29750 .166 |  29710  29720  29730  29740  29750  29760  29770
500 |   7  0.179 | 165020 .158 | 164820 164910 164950 164970 165020 165030 165040
501 |   7  0.179 |  32240 .169 |  32230  32240  32250  32330  32380  32390  32410
502 |   7  0.169 | 184130 .144 | 183860 184120 184130 184140 184150 184200 184260
503 |   7  0.185 |  27200 .155 |  27160  27170  27180  27190  27200  27210  27220
504 |   7  0.185 |   7430 .162 |   7400   7410   7420   7430   7440   7450   7460
505 |   7  0.190 |  11720 .170 |  11680  11690  11700  11710  11720  11730  11740
506 |   7  0.209 |  26080 .188 |  26040  26050  26060  26070  26080  26120  26160
507 |   7  0.181 |  11370 .155 |  11340  11350  11360  11370  11380  11390  11400
508 |   7  0.162 |  39240 .147 |  39190  39210  39220  39240  39250  39260  39270
509 |   7  0.219 | 182120 .195 | 181780 181930 181950 182120 182130 182160 182340
510 |   7  0.228 | 160040 .217 | 159190 159470 159480 159710 160040 160050 160240
511 |   7  0.178 |   6640 .151 |   6610   6620   6630   6640   6650   6660   6670
512 |   7  0.189 |  12290 .166 |  12260  12270  12280  12290  12300  12310  12330
513 |   7  0.224 |  36820 .199 |  36810  36820  36830  36840  36880  36890  36900
514 |   7  0.164 |  35540 .144 |  35500  35510  35520  35530  35540  35550  35560
515 |   7  0.178 |  23140 .166 |  23100  23110  23120  23130  23140  23150  23160
516 |   7  0.189 |   8480 .166 |   8140   8350   8460   8470   8480   8500   8530
517 |   7  0.194 | 158320 .173 | 158290 158300 158320 158340 158370 158390 158490
518 |   7  0.197 |  89360 .177 |  88970  89350  89360  89370  89400  89430  89440
519 |   7  0.175 |  95410 .155 |  95370  95380  95390  95400  95410  95420  95430
520 |   7  0.211 |  42140 .188 |  42120  42130  42140  42200  42210  42500  42550
521 |   7  0.187 |  22290 .166 |  22250  22260  22270  22280  22290  22300  22310
522 |   6  0.178 |  49100 .155 |  48950  49010  49020  49100  49110  49130
523 |   6  0.174 |  18030 .155 |  18000  18010  18020  18030  18040  18050
524 |   6  0.180 | 143050 .172 | 142830 142840 142880 142930 143040 143050
525 |   6  0.153 | 177590 .132 | 177530 177560 177570 177580 177590 177600
526 |   6  0.150 |  96580 .128 |  96550  96560  96570  96580  96590  96620
527 |   6  0.161 | 157210 .146 | 157210 157220 157230 157250 157260 157330
528 |   6  0.168 |   9660 .159 |   9580   9650   9660   9670   9680   9690
529 |   6  0.205 |  50880 .194 |  50860  50880  50890  51100  51110  51120
530 |   6  0.171 |  59490 .146 |  59380  59450  59480  59490  59500  59510
531 |   6  0.119 | 171620 .115 | 171600 171610 171620 171630 171640 171650
532 |   6  0.178 |   5680 .159 |   5650   5660   5670   5680   5690   5700
533 |   6  0.183 |  17160 .155 |  17110  17140  17150  17160  17170  17180
534 |   6  0.190 |  30050 .168 |  30030  30040  30050  30060  30070  30080
535 |   6  0.167 |  76920 .146 |  76840  76850  76860  76920  76930  76970
536 |   6  0.183 | 166920 .164 | 166920 166930 166940 166990 167000 168310
537 |   6  0.173 |  22900 .155 |  22880  22890  22900  22910  22920  22930
538 |   6  0.156 |  38670 .146 |  38660  38670  38680  38690  38700  38710
539 |   6  0.189 | 120750 .173 | 120720 120730 120750 120800 120930 120940
540 |   6  0.165 | 143650 .150 | 143640 143650 143660 143670 143700 143720
541 |   6  0.173 |  15010 .150 |  14990  15000  15010  15020  15030  15040
542 |   6  0.171 |  89810 .146 |  89780  89790  89800  89810  89830  89840
543 |   6  0.178 | 144950 .159 | 144850 144860 144890 144950 144960 145030
544 |   6  0.181 | 109750 .155 | 107610 109740 109750 109760 109770 109790
545 |   6  0.178 |  93730 .164 |  93600  93610  93660  93700  93720  93730
546 |   6  0.194 |  29670 .163 |  29600  29650  29660  29670  29680  29690
547 |   6  0.181 |  83960 .150 |  83880  83910  83950  83960  83990  85050
548 |   6  0.190 |  29400 .164 |  29360  29380  29390  29400  29410  29430
549 |   6  0.170 |  14070 .150 |  13990  14050  14060  14070  14080  14090
550 |   6  0.206 |  27910 .177 |  27830  27840  27900  27910  27930  27950
551 |   6  0.230 |  10170 .212 |  10100  10140  10170  10190  10220  10240
552 |   6  0.172 |  14520 .159 |  14480  14490  14500  14510  14520  14530
553 |   6  0.199 |  36260 .177 |  36240  36250  36260  36270  36280  36290
554 |   6  0.167 |  24580 .146 |  24550  24560  24570  24580  24590  24600
555 |   6  0.180 |  20250 .155 |  20220  20230  20240  20250  20260  20270
556 |   6  0.208 | 175550 .172 | 175540 175550 175560 175610 175620 176040
557 |   6  0.180 |   5450 .168 |   5440   5450   5460   5470   5480   5490
558 |   6  0.187 |  30290 .164 |  30270  30280  30290  30300  30310  30320
559 |   6  0.202 |  35090 .177 |  34990  35030  35090  35100  35110  35120
560 |   6  0.197 |   1900 .173 |   1870   1880   1890   1900   1910   1920
561 |   6  0.208 |  94990 .190 |  94960  94990  95010  95020  95130  95140
